,year,movie,certificate,duration,genre,rate,metascore,votes,Oscar_nominated,Oscar_nominated_categories,release_date.year,release_date.month,release_date.day-of-week
4,2001,The Lord of the Rings: The Fellowship of the Ring,PG-13,178,Adventure|Drama|Fantasy,8.8,92,1286275,13,"Best Sound|Best Music, Original Song|Best Film Editing|Best Costume Design|Best Art Direction-Set Decoration|Best Adapted Screenplay|Best Achievement in Directing|Best Performance by an Actor in a Supporting Role|Best Motion Picture of the Year|Best Effects, Visual Effects|Best Music, Original Score|Best Makeup|Best Cinematography",2001,12,3
37,2003,The Lord of the Rings: The Return of the King,PG-13,201,Adventure|Drama|Fantasy,8.9,94,1264277,11,"Best Visual Effects|Best Sound Mixing|Best Music, Original Song|Best Music, Original Score|Best Makeup|Best Costume Design|Best Art Direction-Set Decoration|Best Film Editing|Best Adapted Screenplay|Best Achievement in Directing|Best Motion Picture of the Year",2003,12,3
38,2002,The Lord of the Rings: The Two Towers,PG-13,179,Adventure|Drama|Fantasy,8.7,88,1145458,6,Best Sound|Best Film Editing|Best Art Direction-Set Decoration|Best Motion Picture of the Year|Best Visual Effects|Best Sound Editing,2002,12,3
43,2000,Gladiator,R,155,Action|Adventure|Drama,8.5,64,1024040,12,"Best Art Direction-Set Decoration|Best Music, Original Score|Best Film Editing|Best Cinematography|Best Original Screenplay|Best Achievement in Directing|Best Performance by an Actor in a Supporting Role|Best Effects, Visual Effects|Best Sound|Best Costume Design|Best Performance by an Actor in a Leading Role|Best Motion Picture of the Year",2000,5,5
50,2000,Traffic,R,147,Crime|Drama|Thriller,7.6,86,173632,5,Best Motion Picture of the Year|Best Film Editing|Best Adapted Screenplay|Best Achievement in Directing|Best Performance by an Actor in a Supporting Role,2001,1,5
65,2000,"Crouching Tiger, Hidden Dragon",PG-13,120,Action|Adventure|Fantasy,7.9,93,221957,10,"Best Music, Original Song|Best Film Editing|Best Costume Design|Best Adapted Screenplay|Best Achievement in Directing|Best Motion Picture of the Year|Best Foreign Language Film|Best Art Direction-Set Decoration|Best Music, Original Score|Best Cinematography",2001,1,5
70,2000,Erin Brockovich,R,131,Biography|Drama,7.3,73,139323,5,Best Original Screenplay|Best Achievement in Directing|Best Performance by an Actor in a Supporting Role|Best Motion Picture of the Year|Best Performance by an Actress in a Leading Role,2000,3,5
77,2001,Moulin Rouge!,PG-13,127,Drama|Musical|Romance,7.6,66,229031,8,Best Sound|Best Makeup|Best Film Editing|Best Cinematography|Best Performance by an Actress in a Leading Role|Best Motion Picture of the Year|Best Costume Design|Best Art Direction-Set Decoration,2001,6,5
106,2002,Gangs of New York,R,167,Crime|Drama,7.5,72,324867,10,"Best Music, Original Song|Best Sound|Best Film Editing|Best Costume Design|Best Art Direction-Set Decoration|Best Cinematography|Best Original Screenplay|Best Achievement in Directing|Best Performance by an Actor in a Leading Role|Best Motion Picture of the Year",2002,12,5
122,2000,Chocolat,PG-13,121,Drama|Romance,7.3,64,153911,5,"Best Music, Original Score|Best Adapted Screenplay|Best Performance by an Actress in a Supporting Role|Best Performance by an Actress in a Leading Role|Best Motion Picture of the Year",2001,1,5
139,2001,In the Bedroom,R,130,Crime|Drama,7.5,86,32934,5,Best Adapted Screenplay|Best Performance by an Actress in a Supporting Role|Best Performance by an Actress in a Leading Role|Best Performance by an Actor in a Leading Role|Best Motion Picture of the Year,2002,2,5
150,2002,The Pianist,R,150,Biography|Drama|War,8.5,85,523908,7,Best Film Editing|Best Costume Design|Best Cinematography|Best Motion Picture of the Year|Best Adapted Screenplay|Best Achievement in Directing|Best Performance by an Actor in a Leading Role,2003,3,5
179,2001,A Beautiful Mind,PG-13,135,Biography|Drama,8.2,72,640458,8,"Best Music, Original Score|Best Makeup|Best Film Editing|Best Performance by an Actor in a Leading Role|Best Adapted Screenplay|Best Achievement in Directing|Best Performance by an Actress in a Supporting Role|Best Motion Picture of the Year",2002,1,5
180,2002,The Hours,PG-13,114,Drama|Romance,7.6,81,104612,9,"Best Music, Original Score|Best Film Editing|Best Costume Design|Best Adapted Screenplay|Best Achievement in Directing|Best Performance by an Actress in a Supporting Role|Best Performance by an Actor in a Supporting Role|Best Motion Picture of the Year|Best Performance by an Actress in a Leading Role",2003,2,5
